"8 1st characters of ""ID"" field";in which small file?
Qh Td 5c;7
Th Td 5c;7
6h 6d 6c;7
7d 6d 6c;7
7h 6d 6c;7
8d 6d 6c;7
8h 6d 6c;7
9d 6d 6c;7
9h 6d 6c;7
Ad 6d 6c;7
Ah 6d 6c;7
Jd 6d 6c;7
Jh 6d 6c;7
Kd 6d 6c;7
Kh 6d 6c;7
Qd 6d 6c;7
Qh 6d 6c;7
Td 6d 6c;7
Th 6d 6c;7
7d 7c 6c;7
8c 7c 6c;7
8d 7c 6c;7
9c 7c 6c;7
9d 7c 6c;7
Ac 7c 6c;7
Ad 7c 6c;7
Jc 7c 6c;7
Jd 7c 6c;7
Kc 7c 6c;7
Kd 7c 6c;7
Qc 7c 6c;7
Qd 7c 6c;7
Tc 7c 6c;7
Td 7c 6c;7
7h 7d 6c;7
8c 7d 6c;7
8d 7d 6c;7
8h 7d 6c;7
9c 7d 6c;7
9d 7d 6c;7
9h 7d 6c;7
Ac 7d 6c;7
Ad 7d 6c;8
Ah 7d 6c;8
Jc 7d 6c;8
Jd 7d 6c;8
Jh 7d 6c;8
Kc 7d 6c;8
Kd 7d 6c;8
Kh 7d 6c;8
Qc 7d 6c;8
Qd 7d 6c;8
Qh 7d 6c;8
Tc 7d 6c;8
Td 7d 6c;8
Th 7d 6c;8
8d 8c 6c;8
9c 8c 6c;8
9d 8c 6c;8
Ac 8c 6c;8
Ad 8c 6c;8
Jc 8c 6c;8
Jd 8c 6c;8
Kc 8c 6c;8
Kd 8c 6c;8
Qc 8c 6c;8
Qd 8c 6c;8
Tc 8c 6c;8
Td 8c 6c;8
8h 8d 6c;8
9c 8d 6c;8
9d 8d 6c;8
9h 8d 6c;8
Ac 8d 6c;8
Ad 8d 6c;8
Ah 8d 6c;8
Jc 8d 6c;8
Jd 8d 6c;8
Jh 8d 6c;8
Kc 8d 6c;8
Kd 8d 6c;8
Kh 8d 6c;8
Qc 8d 6c;8
Qd 8d 6c;8
Qh 8d 6c;8
Tc 8d 6c;8
Td 8d 6c;8
Th 8d 6c;8
9d 9c 6c;8
Ac 9c 6c;8
Ad 9c 6c;8
Jc 9c 6c;8
Jd 9c 6c;8
Kc 9c 6c;8
Kd 9c 6c;8
Qc 9c 6c;8
Qd 9c 6c;8
Tc 9c 6c;8
Td 9c 6c;8
9h 9d 6c;8
Ac 9d 6c;8
Ad 9d 6c;8
Ah 9d 6c;8
Jc 9d 6c;8
Jd 9d 6c;8
Jh 9d 6c;8
Kc 9d 6c;8
Kd 9d 6c;8
Kh 9d 6c;8
Qc 9d 6c;8
Qd 9d 6c;8
Qh 9d 6c;8
Tc 9d 6c;8
Td 9d 6c;8
Th 9d 6c;8
Ad Ac 6c;8
Ah Ad 6c;8
Ac Jc 6c;8
Ad Jc 6c;8
Jd Jc 6c;8
Kc Jc 6c;8
Kd Jc 6c;8
Qc Jc 6c;8
Qd Jc 6c;8
Ac Jd 6c;8
Ad Jd 6c;8
Ah Jd 6c;8
Jh Jd 6c;8
Kc Jd 6c;8
Kd Jd 6c;8
Kh Jd 6c;8
Qc Jd 6c;8
Qd Jd 6c;8
Qh Jd 6c;8
Ac Kc 6c;8
Ad Kc 6c;8
Kd Kc 6c;8
Ac Kd 6c;8
Ad Kd 6c;8
Ah Kd 6c;8
Kh Kd 6c;8
Ac Qc 6c;8
Ad Qc 6c;8
Kc Qc 6c;8
Kd Qc 6c;8
Qd Qc 6c;8
Ac Qd 6c;8
Ad Qd 6c;8
Ah Qd 6c;8
Kc Qd 6c;8
Kd Qd 6c;8
Kh Qd 6c;8
Qh Qd 6c;8
Ac Tc 6c;8
Ad Tc 6c;8
Jc Tc 6c;8
Jd Tc 6c;8
Kc Tc 6c;8
Kd Tc 6c;8
Qc Tc 6c;8
Qd Tc 6c;8
Td Tc 6c;8
Ac Td 6c;8
Ad Td 6c;8
Ah Td 6c;8
Jc Td 6c;8
Jd Td 6c;8
Jh Td 6c;8
Kc Td 6c;8
Kd Td 6c;8
Kh Td 6c;8
Qc Td 6c;8
Qd Td 6c;8
Qh Td 6c;8
Th Td 6c;8
7h 7d 7c;8
8d 7d 7c;8
8h 7d 7c;8
9d 7d 7c;8
9h 7d 7c;8
Ad 7d 7c;8
Ah 7d 7c;8
Jd 7d 7c;8
Jh 7d 7c;8
Kd 7d 7c;8
Kh 7d 7c;8
Qd 7d 7c;8
Qh 7d 7c;8
Td 7d 7c;8
Th 7d 7c;8
8d 8c 7c;8
9c 8c 7c;8
9d 8c 7c;8
Ac 8c 7c;8
Ad 8c 7c;8
Jc 8c 7c;8
Jd 8c 7c;8
Kc 8c 7c;8
Kd 8c 7c;8
Qc 8c 7c;8
Qd 8c 7c;8
Tc 8c 7c;8
Td 8c 7c;8
8h 8d 7c;8
9c 8d 7c;8
9d 8d 7c;8
9h 8d 7c;8
Ac 8d 7c;8
Ad 8d 7c;8
Ah 8d 7c;8
Jc 8d 7c;8
Jd 8d 7c;8
Jh 8d 7c;8
Kc 8d 7c;8
Kd 8d 7c;8
Kh 8d 7c;8
Qc 8d 7c;8
Qd 8d 7c;9
Qh 8d 7c;9
Tc 8d 7c;9
Td 8d 7c;9
Th 8d 7c;9
9d 9c 7c;9
Ac 9c 7c;9
Ad 9c 7c;9
Jc 9c 7c;9
Jd 9c 7c;9
Kc 9c 7c;9
Kd 9c 7c;9
Qc 9c 7c;9
Qd 9c 7c;9
Tc 9c 7c;9
Td 9c 7c;9
9h 9d 7c;9
Ac 9d 7c;9
Ad 9d 7c;9
Ah 9d 7c;9
Jc 9d 7c;9
Jd 9d 7c;9
Jh 9d 7c;9
Kc 9d 7c;9
Kd 9d 7c;9
Kh 9d 7c;9
Qc 9d 7c;9
Qd 9d 7c;9
Qh 9d 7c;9
Tc 9d 7c;9
Td 9d 7c;9
Th 9d 7c;9
Ad Ac 7c;9
Ah Ad 7c;9
Ac Jc 7c;9
Ad Jc 7c;9
Jd Jc 7c;9
Kc Jc 7c;9
Kd Jc 7c;9
Qc Jc 7c;9
Qd Jc 7c;9
Ac Jd 7c;9
Ad Jd 7c;9
Ah Jd 7c;9
Jh Jd 7c;9
Kc Jd 7c;9
Kd Jd 7c;9
Kh Jd 7c;9
Qc Jd 7c;9
Qd Jd 7c;9
Qh Jd 7c;9
Ac Kc 7c;9
Ad Kc 7c;9
Kd Kc 7c;9
Ac Kd 7c;9
Ad Kd 7c;9
Ah Kd 7c;9
Kh Kd 7c;9
Ac Qc 7c;9
Ad Qc 7c;9
Kc Qc 7c;9
Kd Qc 7c;9
Qd Qc 7c;9
Ac Qd 7c;9
Ad Qd 7c;9
Ah Qd 7c;9
Kc Qd 7c;9
Kd Qd 7c;9
Kh Qd 7c;9
Qh Qd 7c;9
Ac Tc 7c;9
Ad Tc 7c;9
Jc Tc 7c;9
Jd Tc 7c;9
Kc Tc 7c;9
Kd Tc 7c;9
Qc Tc 7c;9
Qd Tc 7c;9
Td Tc 7c;9
Ac Td 7c;9
Ad Td 7c;9
Ah Td 7c;9
Jc Td 7c;9
Jd Td 7c;9
Jh Td 7c;9
Kc Td 7c;9
Kd Td 7c;9
Kh Td 7c;9
Qc Td 7c;9
Qd Td 7c;9
Qh Td 7c;9
Th Td 7c;9
8h 8d 8c;9
9d 8d 8c;9
9h 8d 8c;9
Ad 8d 8c;9
Ah 8d 8c;9
Jd 8d 8c;9
Jh 8d 8c;9
Kd 8d 8c;9
Kh 8d 8c;9
Qd 8d 8c;9
Qh 8d 8c;9
Td 8d 8c;9
Th 8d 8c;9
9d 9c 8c;9
Ac 9c 8c;9
Ad 9c 8c;9
Jc 9c 8c;9
Jd 9c 8c;9
Kc 9c 8c;9
Kd 9c 8c;9
Qc 9c 8c;9
Qd 9c 8c;9
Tc 9c 8c;9
Td 9c 8c;9
9h 9d 8c;9
Ac 9d 8c;9
Ad 9d 8c;9
Ah 9d 8c;9
Jc 9d 8c;9
Jd 9d 8c;9
Jh 9d 8c;9
Kc 9d 8c;9
Kd 9d 8c;9
Kh 9d 8c;9
Qc 9d 8c;9
Qd 9d 8c;9
Qh 9d 8c;9
Tc 9d 8c;9
Td 9d 8c;9
Th 9d 8c;9
Ad Ac 8c;9
Ah Ad 8c;9
Ac Jc 8c;9
Ad Jc 8c;9
Jd Jc 8c;9
Kc Jc 8c;9
Kd Jc 8c;9
Qc Jc 8c;9
Qd Jc 8c;9
Ac Jd 8c;9
Ad Jd 8c;9
Ah Jd 8c;9
Jh Jd 8c;9
Kc Jd 8c;9
Kd Jd 8c;9
Kh Jd 8c;9
Qc Jd 8c;9
Qd Jd 8c;9
Qh Jd 8c;9
Ac Kc 8c;9
Ad Kc 8c;9
Kd Kc 8c;9
Ac Kd 8c;9
Ad Kd 8c;9
Ah Kd 8c;9
Kh Kd 8c;9
Ac Qc 8c;9
Ad Qc 8c;9
Kc Qc 8c;9
Kd Qc 8c;9
Qd Qc 8c;9
Ac Qd 8c;9
Ad Qd 8c;9
Ah Qd 8c;9
Kc Qd 8c;9
Kd Qd 8c;9
Kh Qd 8c;9
Qh Qd 8c;9
Ac Tc 8c;9
Ad Tc 8c;9
Jc Tc 8c;9
Jd Tc 8c;9
Kc Tc 8c;9
Kd Tc 8c;10
Qc Tc 8c;10
Qd Tc 8c;10
Td Tc 8c;10
Ac Td 8c;10
Ad Td 8c;10
Ah Td 8c;10
Jc Td 8c;10
Jd Td 8c;10
Jh Td 8c;10
Kc Td 8c;10
Kd Td 8c;10
Kh Td 8c;10
Qc Td 8c;10
Qd Td 8c;10
Qh Td 8c;10
Th Td 8c;10
9h 9d 9c;10
Ad 9d 9c;10
Ah 9d 9c;10
Jd 9d 9c;10
Jh 9d 9c;10
Kd 9d 9c;10
Kh 9d 9c;10
Qd 9d 9c;10
Qh 9d 9c;10
Td 9d 9c;10
Th 9d 9c;10
Ad Ac 9c;10
Ah Ad 9c;10
Ac Jc 9c;10
Ad Jc 9c;10
Jd Jc 9c;10
Kc Jc 9c;10
Kd Jc 9c;10
Qc Jc 9c;10
Qd Jc 9c;10
Ac Jd 9c;10
Ad Jd 9c;10
Ah Jd 9c;10
Jh Jd 9c;10
Kc Jd 9c;10
Kd Jd 9c;10
Kh Jd 9c;10
Qc Jd 9c;10
Qd Jd 9c;10
Qh Jd 9c;10
Ac Kc 9c;10
Ad Kc 9c;10
Kd Kc 9c;10
Ac Kd 9c;10
Ad Kd 9c;10
Ah Kd 9c;10
Kh Kd 9c;10
Ac Qc 9c;10
Ad Qc 9c;10
Kc Qc 9c;10
Kd Qc 9c;10
Qd Qc 9c;10
Ac Qd 9c;10
Ad Qd 9c;10
Ah Qd 9c;10
Kc Qd 9c;10
Kd Qd 9c;10
Kh Qd 9c;10
Qh Qd 9c;10
Ac Tc 9c;10
Ad Tc 9c;10
Jc Tc 9c;10
Jd Tc 9c;10
Kc Tc 9c;10
Kd Tc 9c;10
Qc Tc 9c;10
Qd Tc 9c;10
Td Tc 9c;10
Ac Td 9c;10
Ad Td 9c;10
Ah Td 9c;10
Jc Td 9c;10
Jd Td 9c;10
Jh Td 9c;10
Kc Td 9c;10
Kd Td 9c;10
Kh Td 9c;10
Qc Td 9c;10
Qd Td 9c;10
Qh Td 9c;10
Th Td 9c;10
Ah Ad Ac;10
Ad Ac Jc;10
Ah Ad Jc;10
Ad Jd Jc;10
Ah Jd Jc;10
Jh Jd Jc;10
Kd Jd Jc;10
Kh Jd Jc;10
Qd Jd Jc;10
Qh Jd Jc;10
Ac Kc Jc;10
Ad Kc Jc;10
Kd Kc Jc;10
Ac Kd Jc;10
Ad Kd Jc;10
Ah Kd Jc;10
Kh Kd Jc;10
Ac Qc Jc;10
Ad Qc Jc;10
Kc Qc Jc;10
Kd Qc Jc;10
Qd Qc Jc;10
Ac Qd Jc;10
Ad Qd Jc;10
Ah Qd Jc;10
Kc Qd Jc;10
Kd Qd Jc;10
Kh Qd Jc;10
Qh Qd Jc;10
Ad Ac Kc;10
Ah Ad Kc;10
Ad Kd Kc;10
Ah Kd Kc;10
Kh Kd Kc;10
Ad Ac Qc;10
Ah Ad Qc;10
Ac Kc Qc;10
Ad Kc Qc;10
Kd Kc Qc;10
Ac Kd Qc;10
Ad Kd Qc;10
Ah Kd Qc;10
Kh Kd Qc;10
Ad Qd Qc;10
Ah Qd Qc;10
Kd Qd Qc;10
Kh Qd Qc;10
Qh Qd Qc;10
Ad Ac Tc;10
Ah Ad Tc;10
Ac Jc Tc;10
Ad Jc Tc;10
Jd Jc Tc;10
Kc Jc Tc;10
Kd Jc Tc;10
Qc Jc Tc;10
Qd Jc Tc;10
Ac Jd Tc;10
Ad Jd Tc;10
Ah Jd Tc;10
Jh Jd Tc;10
Kc Jd Tc;10
Kd Jd Tc;10
Kh Jd Tc;10
Qc Jd Tc;10
Qd Jd Tc;10
Qh Jd Tc;10
Ac Kc Tc;10
Ad Kc Tc;10
Kd Kc Tc;10
Ac Kd Tc;10
Ad Kd Tc;10
Ah Kd Tc;10
Kh Kd Tc;10
Ac Qc Tc;10
Ad Qc Tc;10
Kc Qc Tc;10
Kd Qc Tc;10
Qd Qc Tc;10
Ac Qd Tc;10
Ad Qd Tc;10
Ah Qd Tc;10
Kc Qd Tc;10
Kd Qd Tc;10
Kh Qd Tc;10
Qh Qd Tc;10
Ad Td Tc;10
Ah Td Tc;10
Jd Td Tc;10
Jh Td Tc;10
Kd Td Tc;10
Kh Td Tc;10
Qd Td Tc;10
Qh Td Tc;10
Th Td Tc;10
